,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier,Fund Code,Fund,# Securities,PE,PB,EPS Growth,Div Yield,1MO,3Mo,YTD,1YR,3,5,10,Inception,VOLATILITY,Std Dev,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,MONEY MARKET,,,,,,0.34,1.07,3.03,4.57,2.87,1.8,,1.21,0,,0.21,0.37,1.07,1.31,0.31,-0.41,1.36,4.4
,,RBC Bluebay Convertible Bond GIF,,,,,,0.79,2.12,-0.41,2.76,-6.82,1.2,,0.82,40,9.82,-1.38,2.65,-4.74,7.75,24.01,-3.32,-20.5,6.94
,,Global Bond,,,,,,0.74,3.16,0.44,3.73,-4.72,-2.7,,0,10,6.32,2.94,0.77,0.54,4.81,6.21,-4.63,-15.32,3.9
,,RBC Balanced GIF,710,28.36,5.34,17.7,,0.48,3.97,8.8,13.08,2.4,5.41,,4.67,40,9.87,6.75,6.79,-4.9,13.12,8.37,11.28,-11,8.76
,,Balanced Growth & Income,190,25.63,5.13,19.12,,0.62,4.06,10.06,14.38,3.71,6.12,,5.09,40,9.63,9.13,7.97,-5.45,13.66,4.72,12.45,-8.82,8.71
,,Global Growth & Income,13,30.48,7.64,14.12,,0.1,3.62,9.72,13.63,-0.56,4.86,,4.84,50,10.66,,12.25,-2.01,16.71,13,8.27,-16.27,7.57
,,Conservative Growth,9,26.35,5.57,4.5,,0.54,3.74,5.21,10.03,0.16,2.33,,2.94,20,8.01,4.07,4.28,-2.82,9.16,7.77,3.29,-11.49,7.25
,,Global Balanced,604,30.21,6.77,20.63,,0.42,3.85,9.46,13.36,2.21,5.46,,5.23,30,9.5,4.17,7.76,-3.1,13.13,9.98,9.24,-12.26,9.8
,,PH&N Monthly Income,375,27.92,3.9,12.39,,0.64,4.64,8.34,14.26,4.6,6.22,,4.36,40,9.89,11.93,3.74,-6.38,12.59,4.26,15.37,-5.89,8.07
,,Vision Balanced,116,31.64,7.84,12.98,,0.29,4.2,10,13,-0.54,5.11,5.26,4.19,,,3.32,7.61,-1.5,15.32,14.96,10.04,-16.32,6.42
,,RBC Can Div GIF Invest,87,22.82,2.44,10.68,3.64,1.44,5.06,11.27,16.55,7.08,8.61,,6.23,75,13.22,18.73,7,-9.17,17.59,-3.16,29.19,-3.55,7.55
,,Can Equity GIF,128,27.04,3.19,13.08,3.65,0.97,4.4,11.08,15.16,6.3,8.33,,5.44,75,13.62,19.08,5.92,-10.5,18.83,-2.72,25.27,-5.64,9.35
,,O’Shaughnessy All-Canadian,119,23.28,3.72,16.83,3.12,1.45,5.37,13.91,18.15,5.64,7.55,,4.87,70,13.12,11.76,5.48,-14.7,17.41,-5.14,26.57,-7.24,6.63
,,PH&N Canadian Income,51,27.38,3.36,13.06,3.22,0.62,4.98,12.36,17.04,8.02,9.29,6.04,6.12,75,13.33,20.59,5.04,-10.42,19.3,-0.74,27.02,-1.99,7.63
